,place_name,url_source,username,caption,pos_n
0,西羅殿牛肉湯,https://maps.google.com/?cid=8387396375659946375,-,好吃實在，老闆很熱情的介紹更是加分！,"老闆,　介紹,"
1,邱家小卷米粉,https://maps.google.com/?cid=10680033776338744119,! YO,味道ok,"味道,"
2,永記虱目魚丸,https://maps.google.com/?cid=4554147371860831669,#KV (KV),好吃 台南口味推薦 人有點多 要提早來！,"口味,　人,"
3,台南蔡虱目魚專賣店,https://maps.google.com/?cid=2928269917123627414,*ジュン*,煎蛋也很好吃喔！,"煎,　蛋,"
4,台南蔡虱目魚專賣店,https://maps.google.com/?cid=2928269917123627414,*ジュン*,"東西又好吃  煎魚腸便宜量又多,CP值很高啊！","東西,　煎,　魚腸,"
5,The Sober Foodie 食上主義餐酒館,https://maps.google.com/?cid=2928269917123627414,*ジュン*,很多道菜果真每一道都超好吃！,"菜,"
6,永記虱目魚丸,https://maps.google.com/?cid=4554147371860831669,",,",好吃,
7,牛肉の場牛肉湯,https://maps.google.com/?cid=564241710574152891,",蓁",牛肉湯超好喝 牛肉也超好吃又不柴 老闆很親切 下次到台南還會再來,"牛肉湯,　牛肉,　柴,　老闆,"
8,義豐冬瓜茶,https://maps.google.com/?cid=384191162129070698,、蕃茄醬‖.*。,好喝的冬瓜茶，加點料更美味,"冬瓜,　茶,　料,"
9,饗食天堂 台南店,https://maps.google.com/?cid=17078358752954324711,. twctyw,好吃到撐 ,
10,八寶彬圓仔惠,https://maps.google.com/?cid=6395193438007342432,。。,糖水也完全不會膩口！,"糖水,"
11,八寶彬圓仔惠,https://maps.google.com/?cid=6395193438007342432,。。,我們吃過覺得圓仔真的讓人驚艷！,"圓仔,　人,"
12,西羅殿牛肉湯,https://maps.google.com/?cid=8387396375659946375,/ L,非常好吃～,
13,泉成點心店,https://maps.google.com/?cid=16753377685690227957,/ L,炸魚很嫩,"炸,　魚,"
14,義豐冬瓜茶,https://maps.google.com/?cid=384191162129070698,/ L,好喝，不會太甜膩。,
15,阿地牛排館A-Di Steakhouse,https://maps.google.com/?cid=18237307412558804924,// AN,品質真的很好 好吃！,"品質,"
